qualifyId,raceId,driverId,constructorId,number,position,q1,q2,q3
5999,905,8,6,7,6,1:17.902,1:17.398,1:17.389
6005,905,18,1,22,12,1:17.890,1:17.988,NULL
6016,906,3,131,6,1,1:16.471,1:15.289,1:14.874
6017,906,1,131,44,2,1:15.750,1:15.054,1:14.953
6018,906,20,9,1,3,1:17.470,1:16.109,1:15.548
6022,906,4,6,14,7,1:17.010,1:16.131,1:15.814
6024,906,18,1,22,9,1:16.631,1:16.214,1:16.182
6025,906,8,6,7,10,1:17.013,1:16.245,1:16.214
6040,907,3,131,6,3,1:09.695,1:08.974,1:08.944
6041,907,4,6,14,4,1:10.405,1:09.479,1:09.285
6045,907,8,6,7,8,1:10.285,1:09.657,1:10.795
6046,907,1,131,44,9,1:09.514,1:09.092,NULL
6049,907,18,1,22,12,1:10.252,1:09.780,NULL
6050,907,20,9,1,13,1:10.630,1:09.801,NULL
6060,908,3,131,6,1,1:40.380,1:35.179,1:35.766
6061,908,20,9,1,2,1:45.086,1:36.410,1:37.386
6062,908,18,1,22,3,1:44.425,1:36.579,1:38.200
6065,908,1,131,44,6,1:41.058,1:34.870,1:39.232
6078,908,4,6,14,19,1:45.935,0:00.0,NULL
6079,908,8,6,7,20,1:46.684,0:00.0,NULL
6082,909,3,131,6,1,1:17.631,1:17.109,1:16.540
6087,909,20,9,1,6,1:18.194,1:17.646,1:17.577
6088,909,4,6,14,7,1:18.389,1:17.866,1:17.649
6092,909,18,1,22,11,1:18.425,1:18.193,NULL
6093,909,8,6,7,12,1:18.534,1:18.273,NULL
6097,909,1,131,44,16,1:18.683,0:00.0,NULL
6104,910,3,131,6,1,1:25.227,1:23.310,1:22.715
6105,910,20,9,1,2,1:25.662,1:23.606,1:23.201
6108,910,4,6,14,5,1:26.087,1:24.249,1:23.909
6110,910,18,1,22,7,1:26.612,1:24.502,1:24.294
6120,910,8,6,7,17,1:26.792,0:00.0,NULL
6124,910,1,131,44,21, ,0:00.0,NULL
6126,911,3,131,6,1,2:07.130,2:06.723,2:05.591
6127,911,1,131,44,2,2:07.280,2:06.609,2:05.819
6128,911,20,9,1,3,2:10.105,2:08.868,2:07.717
6129,911,4,6,14,4,2:10.197,2:08.450,2:07.786
6133,911,8,6,7,8,2:09.885,2:08.646,2:08.780
6135,911,18,1,22,10,2:10.529,2:09.272,2:09.776
6148,912,1,131,44,1,1:25.363,1:24.560,1:24.109
6149,912,3,131,6,2,1:25.493,1:24.600,1:24.383
6153,912,18,1,22,6,1:26.328,1:25.630,1:25.379
6154,912,4,6,14,7,1:26.514,1:25.525,1:25.430
6155,912,20,9,1,8,1:26.631,1:25.769,1:25.436
6159,912,8,6,7,12,1:26.689,1:26.110,NULL
6170,913,1,131,44,1,1:46.921,1:46.287,1:45.681
6171,913,3,131,6,2,1:47.244,1:45.825,1:45.688
6173,913,20,9,1,4,1:47.476,1:46.586,1:45.902
6174,913,4,6,14,5,1:46.889,1:46.328,1:45.907
6176,913,8,6,7,7,1:46.685,1:46.359,1:46.170
6180,913,18,1,22,11,1:47.161,1:46.943,NULL
6192,914,3,131,6,1,1:33.671,1:32.950,1:32.506
6193,914,1,131,44,2,1:33.611,1:32.982,1:32.703
6196,914,4,6,14,5,1:34.497,1:33.675,1:33.740
6199,914,18,1,22,8,1:35.150,1:34.648,1:34.317
6200,914,20,9,1,9,1:35.517,1:34.784,1:34.432
6201,914,8,6,7,10,1:34.984,1:34.771,1:34.548
6214,915,1,131,44,1,1:38.759,1:38.338,1:38.513
6215,915,3,131,6,2,1:39.076,1:38.606,1:38.713
6217,915,18,1,22,4,1:39.560,1:39.381,1:39.121
6221,915,4,6,14,8,1:40.255,1:39.786,1:39.709
6222,915,8,6,7,9,1:40.098,1:39.838,1:39.771
6224,915,20,9,1,11,1:40.382,1:40.052,NULL
6235,916,3,131,6,1,1:38.303,1:36.290,1:36.067
6236,916,1,131,44,2,1:37.196,1:37.287,1:36.443
6240,916,4,6,14,6,1:38.349,1:38.010,1:37.610
6241,916,18,1,22,7,1:38.574,1:38.024,1:37.655
6243,916,8,6,7,9,1:38.669,1:38.263,1:37.804
6251,916,20,9,1,17,1:39.621,0:00.0,NULL
6253,917,3,131,6,1,1:10.347,1:10.303,1:10.023
6254,917,1,131,44,2,1:10.457,1:10.712,1:10.056
6257,917,18,1,22,5,1:11.097,1:11.127,1:10.930
6258,917,20,9,1,6,1:11.880,1:11.129,1:10.938
6260,917,4,6,14,8,1:11.558,1:11.215,1:10.977
6262,917,8,6,7,10,1:11.193,1:11.188,1:11.099
6298,918,4,6,14,8,1:42.467,1:41.940,1:42.866
6297,918,8,6,7,7,1:42.439,1:42.168,1:42.236
6296,918,18,1,22,6,1:42.137,1:41.875,1:41.964
6292,918,1,131,44,2,1:41.207,1:40.920,1:40.866
6291,918,3,131,6,1,1:41.308,1:41.459,1:40.480
6309,926,1,131,44,1,1:28.586,1:26.894,1:26.327
6310,926,3,131,6,2,1:28.906,1:27.097,1:26.921
6312,926,20,6,5,4,1:29.307,1:27.742,1:27.757
6313,926,8,6,7,5,1:29.754,1:27.807,1:27.790
6325,926,18,1,22,17,1:31.422,0:00.0,NULL
6327,927,1,131,44,1,1:39.269,1:41.517,1:49.834
6328,927,20,6,5,2,1:39.814,1:39.632,1:49.908
6329,927,3,131,6,3,1:39.374,1:39.377,1:50.299
6337,927,8,6,7,11,1:40.415,1:42.173,NULL
6343,927,18,1,22,17,1:41.636,0:00.0,NULL
6344,927,4,1,14,18,1:41.746,0:00.0,NULL
6346,928,1,131,44,1,1:38.285,1:36.423,1:35.782
6347,928,3,131,6,2,1:38.496,1:36.747,1:35.828
6348,928,20,6,5,3,1:37.502,1:36.957,1:36.687
6351,928,8,6,7,6,1:37.790,1:37.109,1:37.232
6362,928,18,1,22,17,1:39.276,0:00.0,NULL
6363,928,4,1,14,18,1:39.280,0:00.0,NULL
6366,929,1,131,44,1,1:33.928,1:32.669,1:32.571
6367,929,20,6,5,2,1:34.919,1:33.623,1:32.982
6368,929,3,131,6,3,1:34.398,1:33.878,1:33.129
6369,929,8,6,7,4,1:34.568,1:33.540,1:33.227
6379,929,4,1,14,14,1:35.205,1:35.039,NULL
6385,930,3,131,6,1,1:26.490,1:25.166,1:24.681
6386,930,1,131,44,2,1:26.382,1:25.740,1:24.948
6387,930,20,6,5,3,1:27.534,1:26.167,1:25.458
6391,930,8,6,7,7,1:26.637,1:26.016,1:26.414
6397,930,4,1,14,13,1:27.941,1:27.760,NULL
6398,930,18,1,22,14,1:27.813,1:27.854,NULL
6405,931,1,131,44,1,1:16.588,1:15.864,1:15.098
6406,931,3,131,6,2,1:16.528,1:15.471,1:15.440
6407,931,20,6,5,3,1:17.502,1:16.181,1:15.849
6410,931,8,6,7,6,1:17.660,1:16.440,1:16.427
6416,931,18,1,22,12,1:17.492,1:17.093,NULL
6419,931,4,1,14,15,1:17.778,1:26.632,NULL
6425,932,1,131,44,1,1:15.895,1:14.661,1:14.393
6426,932,3,131,6,2,1:15.893,1:14.673,1:14.702
6427,932,8,6,7,3,1:16.259,1:15.348,1:15.014
6438,932,4,1,14,14,1:17.012,1:16.276,NULL
6440,932,20,6,5,16,1:17.344,0:00.0,NULL
6444,933,1,131,44,1,1:12.218,1:09.062,1:08.455
6445,933,3,131,6,2,1:10.976,1:08.634,1:08.655
6446,933,20,6,5,3,1:11.184,1:09.392,1:08.810
6458,933,4,1,14,15,1:12.508,1:10.736,NULL
6460,933,18,1,22,17,1:12.632,0:00.0,NULL
6461,933,8,6,7,18,1:12.867,0:00.0,NULL
6464,934,1,131,44,1,1:33.796,1:33.068,1:32.248
6465,934,3,131,6,2,1:33.475,1:32.737,1:32.361
6468,934,8,6,7,5,1:33.426,1:33.911,1:33.379
6469,934,20,6,5,6,1:33.562,1:33.641,1:33.547
6480,934,4,1,14,17,1:34.959,0:00.0,NULL
6481,934,18,1,22,18,1:35.207,0:00.0,NULL
6484,936,1,131,44,1,1:22.890,1:22.285,1:22.020
6485,936,3,131,6,2,1:22.979,1:22.775,1:22.595
6486,936,20,6,5,3,1:23.312,1:23.168,1:22.739
6488,936,8,6,7,5,1:23.596,1:23.460,1:23.020
6498,936,4,1,14,15,1:24.563,0:00.0,NULL
6499,936,18,1,22,16,1:24.739,0:00.0,NULL
6504,937,1,131,44,1,1:48.908,1:48.024,1:47.197
6505,937,3,131,6,2,1:48.923,1:47.955,1:47.655
6512,937,20,6,5,9,1:49.264,1:48.761,1:48.825
6517,937,8,6,7,14,1:49.288,0:00.0,NULL
6520,937,18,1,22,17,1:50.978,0:00.0,NULL
6521,937,4,1,14,18,1:51.420,0:00.0,NULL
6524,938,1,131,44,1,1:24.251,1:23.383,1:23.397
6525,938,8,6,7,2,1:24.662,1:23.757,1:23.631
6526,938,20,6,5,3,1:24.989,1:23.577,1:23.685
6527,938,3,131,6,4,1:24.609,1:23.864,1:23.703
6539,938,18,1,22,16,1:26.058,0:00.0,NULL
6540,938,4,1,14,17,1:26.154,0:00.0,NULL
6544,939,20,6,5,1,1:46.017,1:44.743,1:43.885
6546,939,8,6,7,3,1:46.467,1:45.140,1:44.667
6548,939,1,131,44,5,1:45.765,1:45.650,1:45.300
6549,939,3,131,6,6,1:46.201,1:45.653,1:45.415
6555,939,4,1,14,12,1:46.600,1:46.328,NULL
6558,939,18,1,22,15,1:45.891,1:47.019,NULL
6564,940,3,131,6,1,1:33.015,1:32.632,1:32.584
6565,940,1,131,44,2,1:32.844,1:32.789,1:32.660
6567,940,20,6,5,4,1:34.431,1:33.844,1:33.245
6569,940,8,6,7,6,1:34.171,1:33.361,1:33.347
6577,940,4,1,14,14,1:35.467,1:34.785,NULL
6579,940,18,1,22,16,1:35.664,0:00.0,NULL
6584,941,3,131,6,1,1:38.343,1:37.500,1:37.113
6585,941,1,131,44,2,1:38.558,1:37.672,1:37.433
6587,941,20,6,5,4,1:38.598,1:38.402,1:37.965
6588,941,8,6,7,5,1:39.207,1:38.224,1:38.348
6596,941,18,1,22,13,1:39.739,1:39.763,NULL
6599,941,4,1,14,16,1:40.144,0:00.0,NULL
6603,942,3,131,6,1,1:56.671,1:56.824,NULL
6604,942,1,131,44,2,1:56.871,1:56.929,NULL
6607,942,20,6,5,5,2:00.950,1:58.596,NULL
6610,942,8,6,7,8,1:58.198,1:59.703,NULL
6613,942,4,1,14,11,1:59.704,2:00.265,NULL
6616,942,18,1,22,14,2:00.261,2:01.193,NULL
6623,943,3,131,6,1,1:20.436,1:20.053,1:19.480
6624,943,1,131,44,2,1:20.808,1:19.829,1:19.668
6625,943,20,6,5,3,1:20.503,1:20.045,1:19.850
6637,943,8,6,7,15,1:21.422,1:22.494,NULL
6638,943,4,1,14,16,1:21.779,0:00.0,NULL
6642,943,18,1,22,20,0:00.0,0:00.0,NULL
6643,944,3,131,6,1,1:11.746,1:12.213,1:11.282
6644,944,1,131,44,2,1:11.682,1:11.665,1:11.360
6645,944,20,6,5,3,1:12.240,1:11.928,1:11.804
6647,944,8,6,7,5,1:12.185,1:12.243,1:12.144
6659,944,18,1,22,17,1:13.425,0:00.0,NULL
6662,944,4,1,14,20,0:00.0,0:00.0,NULL
6663,945,3,131,6,1,1:41.111,1:40.979,1:40.237
6664,945,1,131,44,2,1:40.974,1:40.758,1:40.614
6665,945,8,6,7,3,1:42.500,1:41.612,1:41.051
6674,945,18,1,22,12,1:42.570,1:42.668,NULL
6678,945,20,6,5,16,1:42.941,0:00.0,NULL
6679,945,4,1,14,17,1:43.187,0:00.0,NULL
6683,948,1,131,44,1,1:25.351,1:24.605,1:23.837
6684,948,3,131,6,2,1:26.934,1:24.796,1:24.197
6685,948,20,6,5,3,1:26.945,1:25.257,1:24.675
6686,948,8,6,7,4,1:26.579,1:25.615,1:25.033
6694,948,4,1,14,12,1:26.537,1:26.125,NULL
6695,948,18,1,22,13,1:26.740,1:26.304,NULL
6705,949,1,131,44,1,1:31.391,1:30.039,1:29.493
6706,949,3,131,6,2,1:31.325,1:30.535,1:29.570
6707,949,20,6,5,3,1:31.636,1:30.409,1:30.012
6708,949,8,6,7,4,1:31.685,1:30.559,1:30.244
6718,949,18,1,22,14,1:31.976,1:31.998,NULL
6727,950,3,131,6,1,1:37.669,1:36.240,1:35.402
6729,950,8,6,7,3,1:37.347,1:36.118,1:35.972
6730,950,20,6,5,4,1:37.001,1:36.183,1:36.246
6738,950,4,1,14,12,1:38.451,1:38.826,NULL
6739,950,18,1,22,13,1:37.593,1:39.093,NULL
6748,950,1,131,44,22,0:00.0,0:00.0,NULL
6749,951,3,131,6,1,1:36.119,1:35.337,1:35.417
6750,951,20,6,5,2,1:36.555,1:36.623,1:36.123
6752,951,8,6,7,4,1:36.976,1:36.741,1:36.663
6758,951,1,131,44,10,1:36.006,1:35.820,NULL
6760,951,18,1,22,12,1:38.332,1:37.701,NULL
6762,951,4,1,14,14,1:37.971,1:37.807,NULL
6771,952,1,131,44,1,1:23.214,1:22.159,1:22.000
6772,952,3,131,6,2,1:23.002,1:22.759,1:22.280
6775,952,8,6,7,5,1:23.796,1:23.504,1:23.113
6776,952,20,6,5,6,1:24.124,1:23.688,1:23.334
6780,952,4,1,14,10,1:24.578,1:24.192,1:23.981
6782,952,18,1,22,12,1:24.583,1:24.348,NULL
6794,953,3,131,6,2,1:14.873,1:14.043,1:13.791
6795,953,1,131,44,3,1:14.826,1:14.056,1:13.942
6796,953,20,6,5,4,1:14.610,1:14.318,1:14.552
6798,953,8,6,7,6,1:15.499,1:14.789,1:14.732
6802,953,4,1,14,10,1:15.504,1:15.107,1:15.363
6805,953,18,1,22,13,1:15.554,1:15.352,NULL
6815,954,1,131,44,1,1:14.121,1:13.076,1:12.812
6816,954,3,131,6,2,1:13.714,1:13.094,1:12.874
6817,954,20,6,5,3,1:13.925,1:13.857,1:12.990
6820,954,8,6,7,6,1:14.477,1:13.849,1:13.579
6824,954,4,1,14,10,1:15.026,1:14.260,1:14.338
6826,954,18,1,22,12,1:14.755,1:14.437,NULL
6836,955,3,131,6,1,1:43.685,1:42.520,1:42.758
6839,955,20,6,5,4,1:45.062,1:44.461,1:43.966
6840,955,8,6,7,5,1:44.936,1:44.533,1:44.269
6845,955,1,131,44,10,1:44.259,1:43.526,2:01.954
6849,955,4,1,14,14,1:45.525,1:45.270,NULL
6854,955,18,1,22,19,1:45.804,0:00.0,NULL
6858,956,1,131,44,1,1:06.947,1:06.228,1:07.922
6859,956,3,131,6,2,1:06.516,1:06.403,1:08.465
6861,956,20,6,5,4,1:06.761,1:06.602,1:09.781
6862,956,18,1,22,5,1:07.653,1:07.572,1:09.900
6863,956,8,6,7,6,1:07.240,1:06.940,1:09.901
6871,956,4,1,14,14,1:07.671,1:08.154,NULL
6880,957,1,131,44,1,1:30.739,1:29.243,1:29.287
6881,957,3,131,6,2,1:30.724,1:29.970,1:29.606
6884,957,8,6,7,5,1:31.326,1:31.385,1:30.881
6885,957,20,6,5,6,1:31.606,1:30.711,1:31.490
6889,957,4,1,14,10,1:32.281,1:31.740,1:32.343
6896,957,18,1,22,17,1:32.788,0:00.0,NULL
6901,958,3,131,6,1,1:33.302,1:22.806,1:19.965
6902,958,1,131,44,2,1:34.210,1:24.836,1:20.108
6905,958,20,6,5,5,1:35.718,1:24.082,1:20.874
6907,958,4,1,14,7,1:35.165,1:23.816,1:21.211
6908,958,18,1,22,8,1:37.983,1:24.456,1:21.597
6914,958,8,6,7,14,1:36.853,1:25.435,NULL
6923,959,3,131,6,1,1:15.485,1:14.839,1:14.363
6924,959,1,131,44,2,1:15.243,1:14.748,1:14.470
6927,959,8,6,7,5,1:15.752,1:15.242,1:15.142
6928,959,20,6,5,6,1:15.927,1:15.630,1:15.315
6934,959,18,1,22,12,1:16.172,1:15.909,NULL
6936,959,4,1,14,14,1:16.338,1:16.041,NULL
6945,960,3,131,6,1,1:48.019,1:46.999,1:46.744
6947,960,8,6,7,3,1:47.912,1:47.664,1:46.910
6948,960,20,6,5,4,1:47.802,1:47.944,1:47.108
6953,960,18,1,22,9,1:48.700,1:48.051,1:48.114
6965,960,1,131,44,21,1:50.033,0:00.0,NULL
6966,961,1,131,44,1,1:21.854,1:21.498,1:21.135
6967,961,3,131,6,2,1:22.497,1:21.809,1:21.613
6968,961,20,6,5,3,1:23.077,1:22.275,1:21.972
6969,961,8,6,7,4,1:23.217,1:22.568,1:22.065
6978,961,4,1,14,13,1:23.783,1:23.273,NULL
6980,961,18,1,22,15,1:23.666,1:23.399,NULL
6987,962,3,131,6,1,1:45.316,1:43.020,1:42.584
6989,962,1,131,44,3,1:45.167,1:43.471,1:43.288
6991,962,8,6,7,5,1:44.964,1:44.159,1:43.540
6995,962,4,1,14,9,1:45.373,1:44.653,1:44.553
6999,962,18,1,22,13,1:45.262,1:45.144,NULL
7008,962,20,6,5,22,1:49.116,0:00.0,NULL
7009,963,1,131,44,1,1:34.444,1:33.046,1:32.850
7010,963,3,131,6,2,1:34.460,1:33.609,1:33.264
7013,963,20,6,5,5,1:34.557,1:33.972,1:33.584
7014,963,8,6,7,6,1:34.556,1:33.903,1:33.632
7017,963,18,1,22,9,1:35.267,1:34.431,1:34.518
7030,963,4,1,14,22,1:37.155,0:00.0,NULL
7031,964,3,131,6,1,1:31.858,1:30.714,1:30.647
7032,964,1,131,44,2,1:32.218,1:31.129,1:30.660
7033,964,8,6,7,3,1:31.674,1:31.406,1:30.949
7034,964,20,6,5,4,1:31.659,1:31.227,1:31.028
7045,964,4,1,14,15,1:32.819,1:32.689,NULL
7047,964,18,1,22,17,1:32.851,0:00.0,NULL
7053,965,1,131,44,1,1:36.296,1:36.450,1:34.999
7054,965,3,131,6,2,1:36.397,1:36.351,1:35.215
7057,965,8,6,7,5,1:36.985,1:36.584,1:36.131
7058,965,20,6,5,6,1:37.151,1:36.462,1:36.358
7064,965,4,1,14,12,1:37.913,1:37.417,NULL
7071,965,18,1,22,19,1:38.327,0:00.0,NULL
7075,966,1,131,44,1,1:19.447,1:19.137,1:18.704
7076,966,3,131,6,2,1:19.996,1:19.761,1:18.958
7080,966,8,6,7,6,1:19.554,1:19.936,1:19.376
7081,966,20,6,5,7,1:19.865,1:19.385,1:19.381
7085,966,4,1,14,11,1:20.552,1:20.282,NULL
7087,966,18,1,22,13,1:21.333,1:20.673,NULL
7096,967,1,131,44,1,1:11.511,1:11.238,1:10.736
7097,967,3,131,6,2,1:11.815,1:11.373,1:10.838
7098,967,8,6,7,3,1:12.100,1:12.301,1:11.404
7100,967,20,6,5,5,1:12.159,1:12.010,1:11.495
7105,967,4,1,14,10,1:12.700,1:12.312,1:12.266
7112,967,18,1,22,17,1:13.276,0:00.0,NULL
7118,968,1,131,44,1,1:39.487,1:39.382,1:38.755
7119,968,3,131,6,2,1:40.511,1:39.490,1:39.058
7121,968,8,6,7,4,1:40.338,1:39.629,1:39.604
7122,968,20,6,5,5,1:40.341,1:40.034,1:39.661
7126,968,4,1,14,9,1:41.616,1:41.044,1:41.106
7129,968,18,1,22,12,1:41.158,1:41.272,NULL
7140,969,1,131,44,1,1:24.191,1:23.251,1:22.188
7141,969,20,6,5,2,1:25.210,1:23.401,1:22.456
7143,969,8,6,7,4,1:24.352,1:23.376,1:23.033
7152,969,4,1,14,13,1:25.872,1:25.425,NULL
7160,970,1,131,44,1,1:33.333,1:32.406,1:31.678
7161,970,20,6,5,2,1:33.078,1:32.391,1:31.864
7163,970,8,6,7,4,1:33.341,1:32.181,1:32.140
7172,970,4,1,14,13,1:34.499,1:34.372,NULL
7181,971,1,131,44,2,1:30.814,1:29.535,1:28.792
7182,971,20,6,5,3,1:31.037,1:29.596,1:29.247
7184,971,8,6,7,5,1:30.988,1:29.843,1:29.567
7194,971,4,1,14,15,1:32.054,0:00.0,NULL
7200,972,20,6,5,1,1:34.493,1:34.038,1:33.194
7201,972,8,6,7,2,1:34.953,1:33.663,1:33.253
7203,972,1,131,44,4,1:34.409,1:33.760,1:33.767
7214,972,4,1,14,15,1:36.353,1:36.660,NULL
7220,973,1,131,44,1,1:20.511,1:20.210,1:19.149
7221,973,20,6,5,2,1:20.939,1:20.295,1:19.200
7223,973,8,6,7,4,1:20.742,1:20.621,1:19.439
7226,973,4,1,14,7,1:22.015,1:21.251,1:21.048
7240,974,8,6,7,1,1:13.117,1:12.231,1:12.178
7241,974,20,6,5,2,1:13.090,1:12.449,1:12.221
7248,974,18,1,22,9,1:13.723,1:13.453,1:13.613
7253,974,1,131,44,14,1:13.640,1:14.106,NULL
7260,975,1,131,44,1,1:12.692,1:12.496,1:11.459
7261,975,20,6,5,2,1:13.046,1:12.749,1:11.789
7263,975,8,6,7,4,1:13.548,1:12.580,1:12.252
7271,975,4,1,14,12,1:13.669,1:13.693,NULL
7280,976,1,131,44,1,1:41.983,1:41.275,1:40.593
7282,976,8,6,7,3,1:42.678,1:42.090,1:41.693
7283,976,20,6,5,4,1:42.952,1:41.911,1:41.841
7295,976,4,1,14,16,1:44.334,0:00.0,NULL
7299,114,18,16,17,20,0:00.0,0:00.0,NULL
7301,977,20,6,5,2,1:05.585,1:04.772,1:04.293
7302,977,1,131,44,3,1:05.064,1:04.800,1:04.424
7303,977,8,6,7,4,1:05.148,1:05.004,1:04.779
7311,977,4,1,14,12,1:06.158,1:05.602,NULL
7320,978,1,131,44,1,1:39.069,1:27.893,1:26.600
7321,978,8,6,7,2,1:40.455,1:28.992,1:27.147
7322,978,20,6,5,3,1:39.962,1:28.978,1:27.356
7332,978,4,1,14,13,1:37.598,1:30.600,NULL
7340,979,20,6,5,1,1:17.244,1:16.802,1:16.276
7341,979,8,6,7,2,1:17.364,1:17.207,1:16.444
7343,979,1,131,44,4,1:17.492,1:16.693,1:16.707
7347,979,4,1,14,8,1:18.395,1:17.919,1:17.549
7360,980,1,131,44,1,1:44.184,1:42.927,1:42.553
7361,980,20,6,5,2,1:44.275,1:43.987,1:42.795
7363,980,8,6,7,4,1:44.729,1:43.700,1:43.270
7370,980,4,1,14,11,1:45.668,1:45.090,NULL
7380,981,1,131,44,1,1:36.009,1:34.660,1:35.554
7386,981,8,6,7,7,1:38.235,1:37.031,1:37.987
7387,981,20,6,5,8,1:37.198,1:36.223,1:38.064
7392,981,4,1,14,13,1:39.134,1:38.202,NULL
7400,982,20,6,5,1,1:43.336,1:40.529,1:39.491
7403,982,8,6,7,4,1:43.328,1:40.525,1:40.069
7404,982,1,131,44,5,1:42.455,1:40.577,1:40.126
7407,982,4,1,14,8,1:42.086,1:41.442,1:41.179
7420,983,1,131,44,1,1:31.605,1:30.977,1:30.076
7421,983,8,6,7,2,1:32.259,1:30.926,1:30.121
7424,983,20,6,5,20,0:00.0,0:00.0,NULL
7429,983,4,1,14,10,1:33.049,1:32.010,1:31.704
7440,984,1,131,44,1,1:29.047,1:27.819,1:27.319
7442,984,20,6,5,3,1:29.352,1:28.225,1:27.791
7445,984,8,6,7,6,1:29.163,1:29.079,1:28.498
7449,984,4,1,14,10,1:30.525,1:29.749,1:30.687
7460,985,1,131,44,1,1:34.822,1:33.437,1:33.108
7461,985,20,6,5,2,1:35.420,1:34.103,1:33.347
7464,985,8,6,7,5,1:35.649,1:33.840,1:33.577
7468,985,4,1,14,9,1:35.712,1:35.046,1:35.007
7480,986,20,6,5,1,1:17.665,1:16.870,1:16.488
7482,986,1,131,44,3,1:17.518,1:17.035,1:16.934
7484,986,8,6,7,5,1:18.148,1:17.534,1:17.238
7493,986,4,1,14,14,1:17.710,0:00.0,NULL
7500,987,20,6,5,2,1:09.643,1:08.494,1:08.360
7501,987,8,6,7,3,1:09.405,1:09.116,1:08.538
7505,987,4,1,14,7,1:10.172,1:09.593,1:09.617
7519,987,1,131,44,20,0:00.0,0:00.0,NULL
7521,988,1,131,44,2,1:37.391,1:36.742,1:36.403
7522,988,20,6,5,3,1:37.817,1:37.023,1:36.777
7524,988,8,6,7,5,1:37.453,1:37.302,1:36.985
7530,988,4,1,14,11,1:38.820,1:38.636,NULL
